"selection_scope","top_fraction","mt_max","min_features","upper_feature_cap","specification_axis","gene_filter","robust_dispersion","normalization","rank_metric","specification_id","n_cells_total","min_cells_per_sample","max_cells_per_sample","sample_cell_imbalance_ratio","diagnosis_cells_n","relapse_cells_n","median_percent_mt","median_nFeature_RNA","cycling_prop","immature_prop","quiescent_prop","er_stress_prop","pathway_name","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge","BH_within_spec_two_targets","BH_across_specifications_same_pathway","BH_across_all_specifications_and_targets","nominal_P_monte_carlo_SE","nominal_P_borderline_0.05","nominal_P_lt_0.05","two_target_BH_lt_0.05","direction","nperm","primary_equivalent"
"within_sample",0.15,4.5,500,"none","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ267",1656,84,413,4.91666666666667,737,919,3.17404282718449,1612,0.502415458937198,0.259661835748792,0.22463768115942,0.0132850241545894,"Mitophagy - animal",0.00740502253702511,0.00740502253702511,0.378600371115135,1.54362051609903,22,86,"TFE3;OPTN;RRAS2;TOMM40;UBA52;RELA;BCL2L13;RPS27A;RAB7A;UBC;MFN2;RAB5A;TOMM7;TOMM20;MAP1LC3B;BECN1;CCZ1;RAB5C;FUNDC1;SMURF2;UBB;MUL1;CCZ1B;MTX1;MAPK9;CSNK2B;CSNK2A1;AMFR;E2F1;PHB2;USP30;KRAS;NRAS;CALCOCO2;ATF4;TBC1D15;TOMM70;FKBP8;SMURF1;CSNK2A2;CITED2",0.00740502253702511,0.106217658084878,0.060165808113329,0.00121245108587945,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"within_sample",0.15,5,1000,"sample_q99","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ278",1683,82,419,5.10975609756098,698,985,3.33333333333333,1695,0.534165181224005,0.28698752228164,0.164587046939988,0.0142602495543672,"Mitophagy - animal",0.00839251129761136,0.00839251129761136,0.379443662456714,1.52808354060093,25,86,"TFE3;OPTN;TOMM40;RELA;RRAS2;UBA52;RPS27A;UBC;TOMM7;RAB7A;RAB5A;USP30;MFN2;KRAS;E2F1;MTX1;BCL2L13;CCZ1;RABGEF1;MAP1LC3B;UBB;TOMM20;TBC1D15;SMURF2;MAPK9;BECN1;ATF4;CSNK2B;RAB5C;BNIP3;AMFR;CITED2;CCZ1B;MUL1;NRAS;TOMM70;CSNK2A1;FOXO3;PHB2",0.00839251129761136,0.106217658084878,0.0627389835542191,0.00129012224627985,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"global",0.25,4,500,"none","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ099",2462,98,785,8.01020408163265,1022,1440,2.80161723669579,1635,0.410235580828595,0.299756295694557,0.277822908204712,0.0121852152721365,"Mitophagy - animal",0.00918897323212145,0.0101255569056298,0.372034517069893,1.56193481483645,22,88,"MTX1;TOMM40;RELA;TFE3;TOMM70;MFN2;MAPK9;OPTN;ATF4;MUL1;BCL2L13;RRAS2;RAB7A;E2F1;BECN1;AMFR;BNIP3;HUWE1;NRAS;FUNDC1;PGAM5;MAP1LC3B2;UBA52;SMURF2;UBC;MTX2;EIF2S1;TOMM20",0.0101255569056298,0.106217658084878,0.0636142105938181,0.00134940994535099,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"global",0.25,4,1000,"sample_q99","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ102",2316,85,764,8.98823529411765,916,1400,2.78987186489388,1674,0.426597582037997,0.315630397236615,0.245250431778929,0.0125215889464594,"Mitophagy - animal",0.00938967136150235,0.0187793427230047,0.372345512661774,1.54915236829203,23,87,"MTX1;TOMM40;RELA;MFN2;TFE3;TOMM70;ATF4;PGAM5;OPTN;BNIP3;MAPK9;MUL1;RRAS2;BECN1;E2F1;BCL2L13;RAB7A;HUWE1;AMFR;NRAS;MAP1LC3B2;FUNDC1;EIF2S1;SMURF2;UBC;UBA52;TOMM20;TBK1;MTX2;ATG9A",0.0187793427230047,0.106217658084878,0.0636142105938181,0.00136392854895154,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"global",0.2,4,0,"sample_q99","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ058",1975,67,657,9.80597014925373,831,1144,2.79941065038939,1574,0.394936708860759,0.309367088607595,0.28253164556962,0.0131645569620253,"Mitophagy - animal",0.00989315393747527,0.0136217948717949,0.365762969492136,1.54052938290025,24,84,"OPTN;RELA;TOMM40;TFE3;MAPK9;E2F1;MTX1;FUNDC1;MUL1;TOMM70;MFN2;MAP1LC3B2;BNIP3;EIF2S1;RAB7A;ATF4;SMURF2;FKBP8;UBA52;BCL2L13;NRAS;RRAS2;SP1;HUWE1;RAB5A;AMFR;UBC;BECN1;RPS27A;CSNK2A2;TOMM20;MTX2;CALCOCO2;RAB5C;OPA1;SAMM50;PHB2;TAX1BP1;NBR1",0.0136217948717949,0.106217658084878,0.0636142105938181,0.00139966277671764,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"global",0.2,4,500,"none","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ059",1954,67,655,9.77611940298507,815,1139,2.81368757849268,1579,0.398669396110542,0.312691914022518,0.275844421699079,0.0127942681678608,"Mitophagy - animal",0.0103958416633347,0.0207916833266693,0.367189857260653,1.5347179966198,25,84,"OPTN;RELA;TOMM40;MAPK9;TFE3;E2F1;MTX1;TOMM70;FUNDC1;BNIP3;MUL1;MAP1LC3B2;MFN2;EIF2S1;ATF4;RAB7A;RRAS2;SMURF2;SP1;UBA52;HUWE1;BCL2L13;FKBP8;NRAS;RAB5A;AMFR;UBC;BECN1;RPS27A;TOMM20;CSNK2A2;MTX2;CALCOCO2;OPA1;SAMM50;RAB5C;PHB2;NBR1;TAX1BP1",0.0207916833266693,0.106217658084878,0.0636142105938181,0.0014344175221633,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"within_sample",0.15,5,1000,"none","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ277",1683,82,419,5.10975609756098,698,985,3.33333333333333,1695,0.534165181224005,0.28698752228164,0.164587046939988,0.0142602495543672,"Mitophagy - animal",0.0105062082139446,0.0105062082139446,0.379443662456714,1.52045864740857,32,86,"TFE3;OPTN;TOMM40;RELA;RRAS2;UBA52;RPS27A;UBC;TOMM7;RAB7A;RAB5A;USP30;MFN2;KRAS;E2F1;MTX1;BCL2L13;CCZ1;RABGEF1;MAP1LC3B;UBB;TOMM20;TBC1D15;SMURF2;MAPK9;BECN1;ATF4;CSNK2B;RAB5C;BNIP3;AMFR;CITED2;CCZ1B;MUL1;NRAS;TOMM70;CSNK2A1;FOXO3;PHB2",0.0105062082139446,0.106217658084878,0.0636142105938181,0.0014419311913479,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"within_sample",0.15,4.5,500,"sample_q99","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ268",1656,84,413,4.91666666666667,737,919,3.17404282718449,1612,0.502415458937198,0.259661835748792,0.22463768115942,0.0132850241545894,"Mitophagy - animal",0.010529779532741,0.010529779532741,0.378600371115135,1.53688359382306,31,86,"TFE3;OPTN;RRAS2;TOMM40;UBA52;RELA;BCL2L13;RPS27A;RAB7A;UBC;MFN2;RAB5A;TOMM7;TOMM20;MAP1LC3B;BECN1;CCZ1;RAB5C;FUNDC1;SMURF2;UBB;MUL1;CCZ1B;MTX1;MAPK9;CSNK2B;CSNK2A1;AMFR;E2F1;PHB2;USP30;KRAS;NRAS;CALCOCO2;ATF4;TBC1D15;TOMM70;FKBP8;SMURF1;CSNK2A2;CITED2",0.010529779532741,0.106217658084878,0.0636142105938181,0.00144353062147866,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"global",0.25,4,1000,"none","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ101",2317,85,764,8.98823529411765,916,1401,2.78969957081545,1674,0.426845058264998,0.315494173500216,0.245144583513164,0.0125161847216228,"Mitophagy - animal",0.0106846062524733,0.0213692125049466,0.368903939787532,1.52399161839929,26,87,"TOMM40;MTX1;RELA;MFN2;TFE3;TOMM70;ATF4;OPTN;PGAM5;MAPK9;BNIP3;MUL1;RRAS2;BECN1;E2F1;HUWE1;BCL2L13;RAB7A;AMFR;NRAS;MAP1LC3B2;EIF2S1;FUNDC1;SMURF2;UBC;UBA52;TOMM20;TBK1;MTX2;ATG9A",0.0213692125049466,0.106217658084878,0.0636142105938181,0.00145399074561724,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"global",0.25,4.5,1000,"none","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ109",2645,105,859,8.18095238095238,1011,1634,2.96708391284191,1688,0.435538752362949,0.31758034026465,0.235160680529301,0.0117202268431002,"Mitophagy - animal",0.0108359133126935,0.021671826625387,0.366927606552536,1.52147023579769,27,87,"MTX1;RELA;TOMM40;TFE3;TOMM70;MAPK9;OPTN;E2F1;BECN1;RRAS2;MUL1;MFN2;ATF4;BCL2L13;AMFR;NRAS;SMURF2;PGAM5;BNIP3;FUNDC1;HUWE1;EIF2S1;TOMM20;RAB7A;UBA52;CSNK2A1;UBC;MAP1LC3B2;OPA1;CSNK2A2",0.021671826625387,0.106217658084878,0.0636142105938181,0.0014641377186162,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"within_sample",0.15,4,500,"none","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ259",1381,62,369,5.95161290322581,590,791,2.97933685728015,1600,0.501086169442433,0.266473569876901,0.217958001448226,0.0144822592324403,"Mitophagy - animal",0.0111856823266219,0.0111856823266219,0.373441389070951,1.52165191093337,34,82,"TFE3;RRAS2;UBA52;OPTN;TOMM40;RAB7A;RELA;MFN2;RPS27A;BCL2L13;UBC;RAB5A;TBC1D15;CCZ1;TOMM7;E2F1;MAP1LC3B;FUNDC1;TOMM20;SMURF2;RAB5C;ATF4;MUL1;MTX1;UBB;NRAS;FOXO3;BECN1;MAPK9;KRAS;FKBP8;CALCOCO2;CITED2;CSNK2A1;BNIP3;CSNK2B;USP30;HUWE1",0.0111856823266219,0.106217658084878,0.0636142105938181,0.00148731723835299,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"within_sample",0.15,4,0,"sample_q99","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ258",1404,64,371,5.796875,606,798,2.967129712709,1588.5,0.494301994301994,0.262108262108262,0.228632478632479,0.014957264957265,"Mitophagy - animal",0.0112976113621691,0.0112976113621691,0.378790496479492,1.52763667741982,34,82,"TFE3;RRAS2;UBA52;OPTN;TOMM40;RAB7A;RELA;MFN2;RPS27A;BCL2L13;UBC;RAB5A;TBC1D15;CCZ1;TOMM7;MAP1LC3B;E2F1;FUNDC1;TOMM20;RAB5C;SMURF2;MUL1;MTX1;NRAS;UBB;ATF4;BECN1;MAPK9;KRAS;FKBP8;CALCOCO2;FOXO3;CSNK2A1;CITED2;CSNK2B;USP30;HUWE1",0.0112976113621691,0.106217658084878,0.0636142105938181,0.00149465550142356,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"within_sample",0.15,4,1000,"sample_q99","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ262",1246,53,350,6.60377358490566,492,754,2.98698232141757,1673.5,0.541733547351525,0.290529695024077,0.152487961476726,0.0152487961476726,"Mitophagy - animal",0.0113115255273617,0.0113115255273617,0.382931104197552,1.52377539222065,36,81,"TFE3;MFN2;RRAS2;TBC1D15;OPTN;RELA;RAB7A;UBA52;TOMM40;RPS27A;UBC;RAB5A;E2F1;BCL2L13;TOMM7;FOXO3;BNIP3;CCZ1;ATF4;MAP1LC3B;BECN1;SMURF2;KRAS;MTX1;FUNDC1;UBB;TOMM20;NRAS;MAPK9;RAB5C;CITED2;MUL1;FKBP8;RABGEF1;CSNK2B;CALCOCO2;GABARAPL2;USP15;ATG9A;USP30;CSNK2A1",0.0113115255273617,0.106217658084878,0.0636142105938181,0.00149556510507604,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"global",0.25,4.5,0,"sample_q99","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ106",2864,119,890,7.47899159663866,1175,1689,2.98192986158667,1634,0.41340782122905,0.296787709497207,0.277932960893855,0.0118715083798883,"Mitophagy - animal",0.0115894039735099,0.0178354276449128,0.360387749844013,1.50904747827994,27,88,"MTX1;RELA;TOMM40;TFE3;MAPK9;OPTN;TOMM70;E2F1;MUL1;BECN1;BCL2L13;AMFR;RRAS2;FUNDC1;ATF4;MFN2;SMURF2;NRAS;RAB7A;TOMM20;UBA52;EIF2S1;CSNK2A1;UBC;CSNK2A2;HUWE1;PGAM5;BNIP3;OPA1;RPS27A;MAP1LC3B2",0.0178354276449128,0.106217658084878,0.0636142105938181,0.0015136108937933,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"within_sample",0.15,4,0,"none","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ257",1404,64,371,5.796875,606,798,2.967129712709,1588.5,0.494301994301994,0.262108262108262,0.228632478632479,0.014957264957265,"Mitophagy - animal",0.0117263843648208,0.0117263843648208,0.378790496479492,1.53319778511972,35,82,"TFE3;RRAS2;UBA52;OPTN;TOMM40;RAB7A;RELA;MFN2;RPS27A;BCL2L13;UBC;RAB5A;TBC1D15;CCZ1;TOMM7;MAP1LC3B;E2F1;FUNDC1;TOMM20;RAB5C;SMURF2;MUL1;MTX1;NRAS;UBB;ATF4;BECN1;MAPK9;KRAS;FKBP8;CALCOCO2;FOXO3;CSNK2A1;CITED2;CSNK2B;USP30;HUWE1",0.0117263843648208,0.106217658084878,0.0636142105938181,0.00152242413765345,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"global",0.15,4,0,"none","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ017",1459,51,524,10.2745098039216,628,831,2.84810126582278,1510,0.408498971898561,0.298149417409184,0.278958190541467,0.0143934201507882,"Mitophagy - animal",0.0119276644863409,0.0238553289726818,0.362411550266663,1.50124994672993,30,79,"OPTN;RELA;RAB7A;MAPK9;FUNDC1;TFE3;TOMM40;MTX1;SMURF2;TOMM70;MFN2;MUL1;UBA52;ATF4;TBC1D15;RRAS2;EIF2S1;BECN1;UBC;FKBP8;SP1;RPS27A;CALCOCO2;TAX1BP1;RAB5A;BCL2L13;NRAS;AMFR;HUWE1;TOMM20;PHB2;CSNK2A1;BNIP3;NBR1",0.0238553289726818,0.106217658084878,0.0636142105938181,0.00153527817064154,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"global",0.25,4.5,500,"sample_q99","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ108",2840,118,887,7.51694915254237,1158,1682,2.98655993431856,1640,0.416197183098592,0.299295774647887,0.272887323943662,0.0116197183098592,"Mitophagy - animal",0.012063227953411,0.0183224755700326,0.356415712215886,1.49967669008171,28,88,"MTX1;RELA;TOMM40;TFE3;MAPK9;OPTN;TOMM70;E2F1;MUL1;BECN1;BCL2L13;RRAS2;AMFR;FUNDC1;ATF4;MFN2;SMURF2;NRAS;RAB7A;TOMM20;UBA52;EIF2S1;BNIP3;UBC;CSNK2A2;HUWE1;CSNK2A1;PGAM5;OPA1;RPS27A;MAP1LC3B2",0.0183224755700326,0.106217658084878,0.0640089646507521,0.00154387217636403,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"global",0.25,4.5,0,"none","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ105",2865,119,890,7.47899159663866,1175,1690,2.98035673967035,1634,0.413612565445026,0.296684118673647,0.27783595113438,0.0118673647469459,"Mitophagy - animal",0.0122699386503067,0.0171009771986971,0.357343322898264,1.50227302154106,29,88,"MTX1;RELA;TOMM40;TFE3;MAPK9;TOMM70;OPTN;E2F1;MUL1;BECN1;BCL2L13;RRAS2;AMFR;ATF4;FUNDC1;MFN2;SMURF2;NRAS;RAB7A;TOMM20;UBA52;EIF2S1;HUWE1;CSNK2A1;UBC;CSNK2A2;PGAM5;BNIP3;OPA1;RPS27A;MAP1LC3B2",0.0171009771986971,0.106217658084878,0.0644481626076718,0.00155688067980976,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"within_sample",0.2,5,0,"none","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ313",2568,143,599,4.18881118881119,1177,1391,3.27528480537661,1670.5,0.488707165109034,0.259735202492212,0.240264797507788,0.0112928348909657,"Mitophagy - animal",0.0125164690382082,0.0125164690382082,0.371215771792877,1.51233640489509,37,89,"TFE3;OPTN;RELA;TOMM40;UBA52;MAPK9;BCL2L13;RPS27A;UBC;SMURF2;TOMM20;RRAS2;RAB7A;TOMM7;MTX1;MUL1;RAB5C;BNIP3;MAP1LC3B;MFN2;AMFR;ATF4;CCZ1B;FUNDC1;KRAS;RAB5A;CITED2;FKBP8;NRAS;UBB;PHB2;CALCOCO2",0.0125164690382082,0.106217658084878,0.0647618298494353,0.00157224724779684,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
"global",0.2,4,500,"sample_q99","Population + QC","filterByExpr",TRUE,"TMM","signed_sqrt_F","PQ060",1953,67,655,9.77611940298507,815,1138,2.81419891269587,1578,0.398361495135689,0.312852022529442,0.275985663082437,0.0128008192524322,"Mitophagy - animal",0.0126016260162602,0.0138613861386139,0.365423215558858,1.5272020776194,30,84,"OPTN;RELA;TOMM40;TFE3;MAPK9;E2F1;MTX1;FUNDC1;BNIP3;MUL1;TOMM70;MFN2;MAP1LC3B2;EIF2S1;RAB7A;ATF4;SMURF2;RRAS2;FKBP8;UBA52;BCL2L13;NRAS;SP1;RAB5A;HUWE1;AMFR;UBC;BECN1;RPS27A;CSNK2A2;TOMM20;MTX2;CALCOCO2;OPA1;RAB5C;SAMM50;PHB2;TAX1BP1",0.0138613861386139,0.106217658084878,0.0648796586975771,0.00157751862353549,FALSE,TRUE,TRUE,"relapse_up",5000,FALSE
